"Global.score";"Score"
"Config.index.sections.engagement.fb.weighting";"Facebook Engagement Score Weighting"
"Config.index.sections.engagement.fb.active-users-small";"Percentage of users assumed to be active for small presences"
"Config.index.sections.engagement.fb.active-users-medium";"...medium presences"
"Config.index.sections.engagement.fb.active-users-large";"...large presences"
"Config.index.sections.engagement.fb.active-users-extra-large";"...and extra large presences"

"Config.index.sections.engagement.ig.title";"Instagram Engagement Score (Instagram only)"
"Config.index.sections.engagement.ig.description";"The Instagram Engagement Score is an aggregation of favourites and comments."
"Config.index.sections.engagement.ig.weighting";"Instagram Engagement Score Weighting"
"Config.index.sections.engagement.ig.active-users-small";"Percentage of users assumed to be active for small presences"
"Config.index.sections.engagement.ig.active-users-medium";"...medium presences"
"Config.index.sections.engagement.ig.active-users-large";"...large presences"
"Config.index.sections.engagement.ig.active-users-extra-large";"...and extra large presences"

"Config.index.sections.engagement.sw.title";"Sina Weibo Engagement Score (Sina Weibo only)"
"Config.index.sections.engagement.sw.description";"The Sina Weibo Engagement Score is an aggregation of likes, comments and shares."
"Config.index.sections.engagement.sw.weighting";"Sina Weibo Engagement Score Weighting"
"Config.index.sections.engagement.sw.active-users-small";"Percentage of users assumed to be active for small presences"
"Config.index.sections.engagement.sw.active-users-medium";"...medium presences"
"Config.index.sections.engagement.sw.active-users-large";"...large presences"
"Config.index.sections.engagement.sw.active-users-extra-large";"...and extra large presences"

"Config.index.sections.engagement.in.title";"LinkedIn Engagement Score (Facebook only)"
"Config.index.sections.engagement.in.description";"The LinkedIn Engagement Score is an aggregation of likes and comments."
"Config.index.sections.engagement.in.weighting";"LinkedIn Engagement Score Weighting"
"Config.index.sections.engagement.in.active-users-small";"Percentage of users assumed to be active for small presences"
"Config.index.sections.engagement.in.active-users-medium";"...medium presences"
"Config.index.sections.engagement.in.active-users-large";"...large presences"
"Config.index.sections.engagement.in.active-users-extra-large";"...and extra large presences"

"Config.index.sections.engagement.yt.title";"Youtube Engagement Score (Facebook only)"
"Config.index.sections.engagement.yt.description";"The Youtube Engagement Score is an aggregation of likes, dislikes, comments and subscriptions."
"Config.index.sections.engagement.yt.weighting";"Youtube Engagement Score Weighting"
"Config.index.sections.engagement.yt.active-users-small";"Percentage of users assumed to be active for small presences"
"Config.index.sections.engagement.yt.active-users-medium";"...medium presences"
"Config.index.sections.engagement.yt.active-users-large";"...large presences"
"Config.index.sections.engagement.yt.active-users-extra-large";"...and extra large presences"

"Config.index.sections.quality.actions-per-day.title";"Actions per Day"
"Config.index.sections.quality.actions-per-day.description";"A measurement of the average number of actions per day against the benchmark"
"Config.index.sections.quality.actions-per-day.weighting";"Actions per Day Weighting"
"Config.index.sections.quality.actions-per-day.target-label";"Actions per Day"
"Config.index.sections.quality.actions-per-day.ok-range-label";"Actions Per Day OK range"
"Config.index.sections.quality.actions-per-day.ok-range-hint";"Number above or below [actions per day] that is considered OK"
"Config.index.sections.quality.actions-per-day.bad-range-label";"Actions Per Day bad range"
"Config.index.sections.quality.actions-per-day.bad-range-hint";"Number above or below [actions per day] that is considered too much or too little"

"Config.index.sections.quality.likes-per-post.title";"Likes per Post"
"Config.index.sections.quality.likes-per-post.description";"Measures the average number of likes from users on each post"
"Config.index.sections.quality.likes-per-post.weighting";"Likes per Post Weighting"
"Config.index.sections.quality.likes-per-post.good-label";"Good Likes per Post"
"Config.index.sections.quality.likes-per-post.good-hint";"The presence will get a good score if the average likes per post is equal to or more than this"
"Config.index.sections.quality.likes-per-post.best-label";"Best Likes per Post"
"Config.index.sections.quality.likes-per-post.best-hint";"The presence will get the best score if the average likes per post is equal to or more than this"

"Config.index.sections.quality.likes-per-view.title";"Likes per View"
"Config.index.sections.quality.likes-per-view.description";"Measures the average number of likes from users for each video view"
"Config.index.sections.quality.likes-per-view.weighting";"Likes per View Weighting"
"Config.index.sections.quality.likes-per-view.good-label";"Good Likes per View"
"Config.index.sections.quality.likes-per-view.good-hint";"The presence will get a good score if the average likes per view is equal to or more than this"
"Config.index.sections.quality.likes-per-view.best-label";"Best Likes per View"
"Config.index.sections.quality.likes-per-view.best-hint";"The presence will get the best score if the average likes per view is equal to or more than this"

"Config.index.sections.quality.sign-off.title";"Sign Off"
"Config.index.sections.quality.sign-off.description";"The presence has been signed off by key stakeholders"
"Config.index.sections.quality.sign-off.weighting";"Sign Off Weighting"

"Config.index.sections.quality.branding.title";"Branding"
"Config.index.sections.quality.branding.description";"The presence has the correct branding implemented"
"Config.index.sections.quality.branding.weighting";"Branding Weighting"

"Config.index.sections.quality.relevance.title";"Relevance"
"Config.index.sections.quality.relevance.description";"How relevant the presence's actions have been. This is currently based on the number of relevant, British Council domains that have been linked to in their actions per day."
"Config.index.sections.quality.relevance.weighting";"Relevance Weighting"
"Config.index.sections.quality.relevance.facebook-target";"Percent of Actions Per Day that should be relevant for Facebook"
"Config.index.sections.quality.relevance.twitter-target";"Percent of Actions Per Day that should be relevant for Twitter"
"Config.index.sections.quality.relevance.sina-weibo-target";"Percent of Actions Per Day that should be relevant for Sina Weibo"

"Config.index.sections.all.weighting-hint";"A higher weighting will make this metric more important when calculating the score for the [] Badge"
"Config.index.numeric-error";"Value must be numeric"
"Config.index.email-error";"This [] email address is considered invalid."
"Config.index.upload-success";"File Successfully uploaded"
"Config.index.settings-saved";"Settings saved"
"Config.index.invalid-values";"Invalid values. Please check before saving"


"Badge_Engagement.title";"Engagement"
"Badge_Engagement.description";"<p>The Engagement KPI provides an overall score for how well the presence, country or SBU engages with its audience. This score combines the following metrics:</p><ul><li>The Klout Score for this presence (Twitter Only).</li><li>The Facebook Engagement score for this presence (Facebook Only).</li><li>The Sina Weibo Engagement score for this presence (Sina Weibo Only).</li><li>The Instagram Engagement score for this presence (Instagram Only).</li><li>The Youtube Engagement score for this presence (Youtube Only).</li><li>The Linkedin Engagement score for this presence (Linkedin Only).</li></ul>"

"Badge_Reach.title";"Reach"
"Badge_Reach.description";"<p>The Reach KPI provides an overall score for how well the presence, country or SBU reaches its audience. This score combines the following metrics:</p><ul><li>Current number of Fans / Followers</li><li>Number of months to reach the Target number of Fans / Followers</li><li>Average number of shares / retweets for each post / tweet</li></ul>"

"Badge_Quality.title";"Quality"
"Badge_Quality.description";"<p>The Quality KPI provides an overall score for the quality of the posts produced by the presence or presences in a Country or SBU. This score combines the following metrics:</p><ul><li>The average number of posts / tweets per day.</li><li>The average number of links per day.</li><li>The average number of likes / retweets per post / tweet / video view.</li><li>The Sign Off status of the presence.</li><li>The Branding status of the presence.</li><li>The number of relevant posts made each day.</li><li>The Average Response Time to comments for this presence.</li></ul>"

"Badge_Total.title";"Overall"
"Badge_Total.description";"<p>The overall score KPI provides an overall score for how well a social media presence, country or SBU is doing in the other three KPIs. The score combines the total score of the following three KPIs:</p><ul><li>Reach KPI</li><li>Engagement KPI</li><li>Quality KPI</li></ul>"

"Chart_ActionsPerDay.title";"Measure: Actions per Day"
"Chart_ActionsPerDay.description";""
"Chart_ActionsPerDay.y-axis";"Number of Actions Per Day"
"Chart_ActionsPerDay.relevant-links";"Relevant links per day"
"Chart_Compare.title";"Compare: KPIs"
"Chart_Compare.description";""
"Chart_Engagement.title";"KPI: Engagement"
"Chart_Engagement.description";""
"Chart_Engagement.y-axis-label";"Engagement Score"
"Chart_Popularity.title";"Measure: Popularity"
"Chart_Popularity.description";""
"Chart_Popularity.y-axis-label";"Number of Fans/Followers"
"Chart_PopularityTrend.title";"Measure: Popularity Trend"
"Chart_PopularityTrend.description";""
"Chart_PopularityTrend.y-axis-label";"Number of Fans/Followers Gained Per Day"
"Chart_Quality.title";"KPI: Quality"
"Chart_Quality.description";""
"Chart_Quality.y-axis-label";"Quality Score"
"Chart_Reach.title";"KPI: Reach"
"Chart_Reach.description";""
"Chart_Reach.y-axis-label";"Reach Score"
"Chart_ResponseTime.title";"Measure: Response Time"
"Chart_ResponseTime.description";""
"Chart_ResponseTime.y-axis-label";"Response time in hours"


"Outlandish\SocialMonitor\TableIndex\Header\ActionsPerDay.label";"Actions per day"

"Outlandish\SocialMonitor\TableIndex\Header\Branding.label";"Branding"
"Outlandish\SocialMonitor\TableIndex\Header\Branding.description";"Branding shows whether a presence meets the British Council branding guidelines for social media presences."

"Outlandish\SocialMonitor\TableIndex\Header\Compare.label";"<span class="icon-check"></span>"
"Outlandish\SocialMonitor\TableIndex\Header\Compare.description";"Select all the presences that you would like to compare, and then click on the Compare Button above';"

"Outlandish\SocialMonitor\TableIndex\Header\Countries.label";"Countries"
"Outlandish\SocialMonitor\TableIndex\Header\Countries.description";"The countries in this region."

"Outlandish\SocialMonitor\TableIndex\Header\Country.label";"Country"

"Outlandish\SocialMonitor\TableIndex\Header\CountryCount.label";"Countries"
"Outlandish\SocialMonitor\TableIndex\Header\CountryCount.description";"The number of countries."

"Outlandish\SocialMonitor\TableIndex\Header\CurrentAudience.label";"Current Audience"

"Outlandish\SocialMonitor\TableIndex\Header\DigitalPopulation.label";"Digital Population"

"Outlandish\SocialMonitor\TableIndex\Header\DigitalPopulationHealth.label";"Digital Population Health"

"Outlandish\SocialMonitor\TableIndex\Header\EngagementRank.label";"Engagement Rank"
"Outlandish\SocialMonitor\TableIndex\Header\EngagementRank.description";"Engagement Rank shows the rank of this presence or group when compared against others."

"Outlandish\SocialMonitor\TableIndex\Header\EngagementScore.label";"Engagement Score"
"Outlandish\SocialMonitor\TableIndex\Header\EngagementScore.description";"Engagement Score shows the score for the combined measures that measure a presences engagement"

"Outlandish\SocialMonitor\TableIndex\Header\Handle.label";"Handle"
"Outlandish\SocialMonitor\TableIndex\Header\Handle.description";"Select all the presences that you would like to compare, and then click on the Compare Button above"

"Outlandish\SocialMonitor\TableIndex\Header\Name.label";"Name"

"Outlandish\SocialMonitor\TableIndex\Header\Options.label";"Options"

"Outlandish\SocialMonitor\TableIndex\Header\ParentName.label";"Country/SBU"

"Outlandish\SocialMonitor\TableIndex\Header\PercentTargetAudience.label";"Percentage of Target Audience"

"Outlandish\SocialMonitor\TableIndex\Header\PresenceCount.label";"Presences"
"Outlandish\SocialMonitor\TableIndex\Header\PresenceCount.description";"The number of presences."

"Outlandish\SocialMonitor\TableIndex\Header\Presences.label";"Presences"

"Outlandish\SocialMonitor\TableIndex\Header\PresenceType.label";"Presence Type"

"Outlandish\SocialMonitor\TableIndex\Header\QualityRank.label";"Quality Rank"
"Outlandish\SocialMonitor\TableIndex\Header\QualityRank.description";"Quality Rank shows the rank of this presence or group when compared against others."

"Outlandish\SocialMonitor\TableIndex\Header\QualityScore.label";"Quality Score"
"Outlandish\SocialMonitor\TableIndex\Header\QualityScore.description";"Quality Score shows the score for the combined measures that measure a presences engagement"

"Outlandish\SocialMonitor\TableIndex\Header\ReachRank.label";"Reach Rank"
"Outlandish\SocialMonitor\TableIndex\Header\ReachRank.description";"Reach Rank shows the rank of this presence or group when compared against others."

"Outlandish\SocialMonitor\TableIndex\Header\ReachScore.label";"Reach Score"
"Outlandish\SocialMonitor\TableIndex\Header\ReachScore.description";"Reach Score shows the score for the combined measures that measure a presences engagement"

"Outlandish\SocialMonitor\TableIndex\Header\Region.label";"Region"

"Outlandish\SocialMonitor\TableIndex\Header\ResponseTime.label";"Response Time"

"Outlandish\SocialMonitor\TableIndex\Header\SignOff.label";"Sign Off"
"Outlandish\SocialMonitor\TableIndex\Header\SignOff.description";"Sign Off shows whether a presence has been signed off by the Head of Digital."

"Outlandish\SocialMonitor\TableIndex\Header\TargetAudience.label";"Target Audience"

"Outlandish\SocialMonitor\TableIndex\Header\TotalRank.label";"Overall Rank"
"Outlandish\SocialMonitor\TableIndex\Header\TotalRank.description";"Overall Rank shows the rank of this presence or group when compared against others."

"Outlandish\SocialMonitor\TableIndex\Header\TotalScore.label";"Overall Score"
"Outlandish\SocialMonitor\TableIndex\Header\TotalScore.description";"Overall Score shows the combined scores of the three badges, Reach, Engagement and Quality."

// metrics
"Metric_ActionsPerDay.title";"Actions Per Day"
"Metric_Branding.title";"Correct Branding"
"Metric_FBEngagement.title";"Facebook Engagement Score"
"Metric_InstagramEngagement.title";"Instagram Engagement Score"
"Metric_Klout.title";"Klout Score"
"Metric_LikesPerPost.title";"Likes per post"
"Metric_LikesPerView.title";"Actions per view"
"Metric_LinkedinEngagement.title";"LinkedIn Engagement Score"
"Metric_Popularity.title";"Popularity"
"Metric_PopularityTime.title";"Popularity Trend"
"Metric_Relevance.title";"Relevance"
"Metric_ResponseRatio.title";"Replies"
"Metric_ResponseTime.title";"Responsiveness"
"Metric_SignOff.title";"Signed Off"
"Metric_SinaWeiboEngagement.title";"Sina Weibo Engagement Score"
"Metric_YoutubeEngagement.title";"Youtube Engagement Score"


// flash messages
"Error.missing-date-range";"Missing date range"
"Error.unconfirmed-username";"Incorrect username/password or email has not been confirmed"
"Error.missing-username-email";"Please enter a username or email address"
"Error.user-not-found";"User not found"
"Error.password-reset-failed-email";"Failed to send reset email.<br />Please ask an admin user to reset your password"
"Error.both-passwords-required";"Both passwords are required"
"Error.passwords-dont-match";"Passwords do not match"
"Error.passwords-too-short";"Password must be at least 4 characters"
"Error.incorrect-user-key";"Incorrect user/key combination for password reset"
"Error.missing-username";"Please enter a user name"
"Error.missing-email";"Please enter an email address"
"Error.invalid-email";"Please enter a valid email address"
"Error.invalid-date-range";"Invalid date range"
"Error.use-company-email";"To register, you must use a valid British Council email address"
"Error.email-in-use";"Email already in use"
"Error.username-in-use";"User name already in use"
"Error.cant-confirm-email";"Something went wrong and we could'nt confirm your email address."
"Error.invalid-confirm-email";"Incorrect user/key combination for email confirmation"
"Error.display-name-missing";"Please enter a display name"
"Error.display-name-exists";"Display name already taken"
"Error.select-country";"Please select a country"

"Success.email-confirmed";"Thank you for confirming your email. You can now login."
"Success.linkedin-login";"Linkedin Account connected"
"Success.password-reset-email-sent";"You should receive an email shortly with a password reset link"
"Success.password-change";"Password changed successfully"
"Success.logged-out";"Logged out"
"Success.user-deleted";"User deleted"
"Success.permissions-saved";"User permissions saved"
// date range picker
